Study ID(s),Article Authors,"Publication 
Year",Species Codes,"Ocean/
Region",Study site,Pollutant,Dose range (ug/L),Pollutant exposure duration,Pollutant exposure duration (in hrs),Coral response(s) measured,Threshold Estimate,Threshold Value,Value,Value_est,SD,SE,CI,How threshold was estimated
"2,4-D-02",Sabdono et al. ,1998,GALA,Indo-Pacific/Java Sea,Lab,"2,4-D","100 - 1,000,000",Short,,AM,LC50,50,10.26,10.26,,,,"SPS Procedure Nested Design, probit analysis"
"2,4-D-02",Sabdono et al. ,1998,PORI,Indo-Pacific/Java Sea,Lab,"2,4-D","100 - 1,000,000",Short,,AM,LC50,50,23.2,23.2,,,,"SPS Procedure Nested Design, probit analysis"
Aluminum-01,Negri et al. ,2011,ATEN,"Pacific/GBR 
North-Central",Lab,Aluminum,"5.68 - 9,700",Short,,FE,EC10,10,2793,2793,,,,Sigmoidal regressions
Aluminum-01,Negri et al. ,2011,ATEN,"Pacific/GBR 
North-Central",Lab,Aluminum,"5.68 - 9,700",Short,,FE,EC50,50,2997,2997,,,1206–4816,Sigmoidal regressions
Aluminum-01,Negri et al. ,2011,ATEN,"Pacific/GBR 
North-Central",Lab,Aluminum,"5.68 - 9,700",Short,,SE,EC10,10,1263,1263,,,861–1694,Sigmoidal regressions
Aluminum-01,Negri et al. ,2011,ATEN,"Pacific/GBR 
North-Central",Lab,Aluminum,"5.68 - 9,700",Short,,SE,EC50,50,1945,1945,,,1641–2252,Sigmoidal regressions
Ametryn-01,Jones and Kerswell,2003,SHYS,Pacific/GBR South,Lab,Ametryn,"0.2 - 1,000",Short,,EQY,EC25,25,0.71,0.71,0.03,,,Linear interpolation method
Ametryn-01,Jones and Kerswell,2003,SHYS,Pacific/GBR South,Lab,Ametryn,"0.2 - 1,000",Short,,EQY,EC50,50,1.7,1.7,0.1,,,Linear interpolation method
Ametryn-01,Jones and Kerswell,2003,SHYS,Pacific/GBR South,Lab,Ametryn,"0.2 - 1,000",Short,,EQY,NOEC,,<0.3,0.29,,,,Linear interpolation method
Ametryn-01,Jones and Kerswell,2003,SHYS,Pacific/GBR South,Lab,Ametryn,"0.2 - 1,000",Short,,EQY,LOEC,,0.3,0.3,,,,Linear interpolation method
